TeamID,TeamName,TeamAbbr
3559,SeekingContract,SEEK
3558,4 lixo + Nikinho,4LI
3548,TSM X,TSM.X
3546,KPC Computer Studio,KPC
3545,CLG Red,CLG
3541,KLATWA,KLAT
3538,HOMELESS,HOME
3535,Lazarus,LZR
3531,Acend,ACE
3527,Piercer Esports,PER
3526,Cosmic Divide,COSM
3525,EXCEL,XL
3524,Timing Monster Gaming,TMG
3523,Titan Esports,TITA
3512,Sharks Esports,SHK
3510,fully,FULL
3505,Tengkorak,TKR
3504,DR Esports,DR
3503,Infinite Esports,INFI
3501,JG and friends,JGA
3500,Kinetic,KINE
3492,GBP Esports,GBP
3490,LP33,LP
3488,TGPA,TGPA
3487,TUMT,TUMT
3474,Orgless5,NORG
3457,BYE,BYE
3428,Cursed Team,CURS
3420,ESTEVANDOR,ESTE
3412,Alter Ego Celestè,AECL
3410,The Mafias EAID,THE
3408,Elo and Muscle,ENM
3407,Decisive,DCSV
3405,Wolfix Gaming,WG
3402,Nexus Gaming,NXS
3400,DIVAN,DIVA
3399,99Percent.,99PT
3396,Team Sinful,SFL
3393,AVEZ Esport,AVEZ
3384,BLUEJAYS Frates,BLUE
3383,Team Sprel,TEAM
3382,E9Sports,E9
3379,trying to win,TRYI
3371,Deja Vu,DEJA
3362,Dark Tigers,DTG
3361,SMARACIS eSports,SES
3349,Vendetta,VEN
3348,Orgless,OG
3347,Angry Titans,AT
3342,Gamelanders Purple,GLP
3340,Liberty Female,LF
3337,Team Basilisk,TB
3334,DOODAY,DOOD
3325,FlashDash,FLAS
3322,Border Monsters,BOM
3320,BE FUN SWORD,BEF
3315,Mujig 100su,100SU
3314,Hamtories,HAMT
3311,I need Girlfriend,ING
3303,volvo peek,VPK
3290,Extenzy Gaming,EXZ
3283,The Goose House,TGH
3279,Straight Outta The Zoo,SOTZ
3277,Friendlings,FL
3275,Hexad,HX
3274,Akella,AKEL
3268,XFlow Esports,XFLO
3261,Kafalar eSports,KFLR
3259,Unity Esports,UNIT
3250,Shingeki No Kyojin,SHIN
3223,REVOADINHA,REVO
3222,FREEAGENTS,FREE
3218,Stars Horizon,SH
3216,Liga Uncharted,LIGA
3214,Frick Ya Bag,FRIC
3209,Logan Paulers,LOGA
3208,On Top Soon,ONT
3204,Illuzion Orange,ILLU
3202,Windstorm,WIND
3193,Neebs and Weebs,NEEB
3187,Kooky Koalas,KK
3186,OW Refugees,OWR
3184,All Born to Clutch,ABC
3182,Wolfpack,WOLF
3180,Ghost CommandoS,GCS
3179,Anti Eco Eco Club,AEEC
3165,Goldencat Gaming,GOLD
3164,Not Ready,NOT
3157,Flat White,FLAT
3155,WOLFPACK,WP
3141,VVV,VVV
3136,Oasis Gaming,OAS
3132,ANARCHY,AR
3131,NO ORG,NOO
3129,Reven Esports,REVE
3128,5 Randoms,5RA
3127,CNG Esports,CNG
3125,Funkboings,FNK
3114,IVY,IVY
3112,TRAITORS,TTS
3107,Griffin E-Sports,GFN
3106,Looking For Sponsor,LOOK
3102,TTSH,TTSH
3086,Phenomenon,PHEN
3082,Lasagna Beam,LB
3079,Offlimits,OFF
3072,świeca,śWI
3068,MSR Esport,MSR
3065,animel,ANIM
3047,PointAndClick,POIN
3029,Invicta Gaming,IG
3023,Against All Odds,AAO
3019,chess on crack,CHES
3007,FlyMatez,FLYM
3004,Team Asteria,TEAM
2996,ShikouKouketsu,SK
2995,LFT,LFT
2993,Nanashi no Gonbee,74
2991,No Country,NOC
2988,NORTHEPTION,NTH
2987,Feeling,FEL
2986,SETOUCHI ENLIFE,STCE
2984,iXA,IXA
2983,Gaming Team SELECTOR,GTS
2981,cuties with cooties,CUTI
2980,raeB's Anime Club,RAEB
2977,Weeboo,WEEB
2975,Weeb Dream Team,WEEB
2974,PASSAROS DO AMORS,PASS
2973,MOTHERBOARD THIEVES,MOTH
2971,TLP & Friends,TLP
2970,PROJECT XY,PROJ
2969,Big Gains,BIG
2968,OWA OWA,OWA
2967,RAWR xD,RAWR
2966,The Better LG,THE
2965,OG,OG
2964,Ackerman Team,ACK
2957,The First Order,TFO
2956,Org Not Found,ORG
2952,Fulcrum Esports Catalyst,FEC
2950,ULVL,ULVL
2946,Slimy Boogermen,SLMY
2938,PUGSTARS,PUGS
2936,Project,PROJ
2934,FENNEL,FL
2933,MUYAHO,MYH
2932,nevermindgg,NVM
2930,noFEAR,NF
2925,Purple Cobras,PURP
2924,Moose Knucklers,MOOS
2921,Mantou,MANT
2919,Team FANGS,FNG
2917,Enigma Gaming,ENIGMA
2913,TempesT,TMP
2912,Nomads,NOMA
2910,Boca Boston,BB
2909,No Org Found,NOF
2908,Thunderbolts Gaming,TBG
2903,Team Aurora,AUR
2902,MNA ESPORTS,MNA
2900,Demon,DEMO
2897,FOXNGAME Esports,FOX
2896,CANAVARLAR,CNVR
2891,Trident Clan,TC
2867,paroXysme,PARO
2845,EZ KATKA,EZK
2839,jaba,JABA
2835,Ksenox,KSEN
2828,TinyTurtles,TT
2827,AGG,AGG
2826,Kanga Esports,KNG
2825,Grinch Gang,GG
2824,Exsto Gaming,EXG
2819,Entropiq,EIQ
2815,Version1,V1
2814,Bigetron Astro,BTR
2813,NO ORG,NOO
2811,FUSCA AZUL,FUSC
2810,Vammo E-Sports,VAMM
2809,Zanga7,ZANG
2808,LINGUISALESS,LING
2807,Urubuzada e-Sports,URUB
2806,GoNGo Prince,GNG
2805,Aquatik,AQUA
2802,Reformed,RFD
2801,IQ White,IQW
2800,GCU Esports,GCU
2799,Caught in 4k,CAUG
2794,NC State Esports,NCS
2793,Pure,PURE
2792,GamerDuderGuys,GAME
2787,ALL GAS NO BRAKES,ALL
2786,Shoguns,SHOG
2785,TAMU Maroon,TAMU
2784,ThiccWRECK,THIC
2781,S2,S2
2779,Amarok Esports,AMAR
2778,Java PR,JAVA
2776,LGI,LGI
2774,Lunch Club,LUNC
2770,SFG,SFG
2768,Ahlman Esports,AE
2766,Jesfrelho,JESF
2765,v0rteX 5,V0RT
2760,Valkyrie,VALK
2759,VZN,VZN
2755,SAW,SAW
2749,DreamFyre,DF
2747,ex-SV Empire,EX-S
2746,6045Pirates,PIR
2745,Exorcist.ESC,EXOR
2743,Terminate Esports,TERM
2742,OhMyGirl,OHMY
2741,AboveCloud,ABC
2734,ORGLESS5,OG5
2726,DeftFox,DFX
2725,Unsigned Losers,UL
2724,roughtimes,RT
2718,Hydrated,HYDRA
2707,Team SMOKER,TS
2687,eMonkeyz Club,EMZ
2685,Team Questionmark,TQM
2670,Ignite,IGN
2665,Lanboken,LB
2663,TauCeti,TCE
2649,playzone,PZ
2642,Patchwork,PW
2636,Ambitious,A
2635,TEMPO,TMP
2625,ALFA Esport,ALFA
2617,Sausage Party,SP
2607,Edelweiss Esports,EDW
2606,PÊEK Gaming,PÊEK
2605,Twin Esports,TWIN
2603,Synergy Esports,SYNE
2602,WALTEM Gaming,WALT
2600,Jaguares Esports,JAG
2598,NerdTown eSport,NT
2597,Black Bears,BLAC
2596,Malvinas Gaming,MALV
2594,Rodelindo Roman esports,RODE
2593,Fnatic,FNC
2591,In The Lab,INT
2588,HalfBliss,HALF
2586,Pug Gods,PUG
2577,Raise Your Edge,RYE
2573,Noir,NOIR
2571,Lunatic-Hai,LH
2569,Seniman Grooming,S8V
2568,Ethereal,ETHE
2567,Monkey Business,MB
2566,Ballista,BST
2565,swieca mix,SWIE
2564,BRACIA,BRAC
2563,onemoretime,ONEM
2562,HONK,HONK
2561,GOMA,GMG
2560,Team Diamond.R,TEAM
2559,SPEAR GAMING,SPG
2558,LFS,LFS
2557,Saviors,SAV
2556,Gehenna Sweepers,GHS
2555,LFT,LFT
2554,World Game Star,WGS
2552,Bulldozer Gaming,BDG
2550,Euphoria,EPA
2548,APEX PEOPLE,APEX
2546,Hamtori ZunDeZinx,HAM
2545,Fatality,FTL
2543,Physical,PY
2542,DAMWON Gaming,DWG
2539,RED Canids,RED
2538,Barrados Do Divine,BARR
2536,KG Network,KG
2533,Alliance,[A]
2532,Louvre,LVR
2531,Elevate,ELV
2529,Foxy,FOXY
2526,Zoomer Academy,ZA
2513,Broskis,BROS
2509,XIAO,XIAO
2508,EMPEROR,EMPE
2505,Looking For Org,LFO
2504,ex-Timing Monster Gaming,EXT
2502,ex-Phoenix1,XP1
2501,Team 7AM,7AM
2499,Movistar Riders,MRS
2498,Swagoi,SWAG
2492,NBKS CENTURIONS,NBKS
2491,asdf,ASDF
2487,MROrgless,MROR
2485,EthanK Fan Club,ETHA
2481,Waverunners,WAVE
2477,Aqua,AQUA
2476,D2E Gold,D2E
2472,Akuma Esports,AKUM
2470,Rated Gaming,RATE
2466,Elevation,ELE
2463,Big Backwoods,BIG
2462,Retake,RETA
2460,US Army Esports,USAE
2453,Sac State Hornets,SAC
2452,Deadlife,DEAD
2449,Pirate Nation,PIRA
2448,SLU Esports,SLU
2447,ExPandable,EXP
2445,ABC Boiz,ABC
2444,ATK Mode,ATK
2442,THE FIVE EMPERORS,THE
2440,Squad5,S5
2438,B4 eSports,B4
2437,favela aimers,FAVE
2436,FALTAM 2 MIN,FALT
2434,Mark Five,
2433,NOSLEEP,NOSL
2431,Typhoon,TP
2430,Agentes Livres,AGEN
2429,A SEITA,ASE
2428,SLICK,SLK
2426,seleção,
2416,Cyber Skull Esports,CSE
2408,HEET,HEET
2406,FURIA,FUR
2404,HOIIIIYAH,HOII
2403,NSIC,NSIC
2402,NeverDone,NEVE
2401,BLAHAJ,BLAH
2400,Dem Boys Cold,DBC
2398,Project X,PX
2397,Brotherhood of the Five,B5
2391,Mangal,MANG
2387,Angels,ANGE
2386,FYB v2,FYB
2385,Team Rumble,TEAM
2384,Techno Monks,TM
2383,Bounty Esports,BOUN
2382,Balanced Esports,BALA
2381,Boberts-Bugs-B-Gone,BOBE
2379,Radiant Roombas,RADI
2378,SUPER SQUAD,SUPE
2377,Brimstone Gaming,BRIM
2375,FrenzyGoKill,FGK
2373,Rix.GG Thunder,RIX
2370,eXiLe Academy,EXIL
2369,Entropy Gaming,ENTROPY
2368,Mixery,MIXE
2367,Pichon Bellaco,PICH
2366,Phinance G,PGT
2365,Buscando Org,BUSC
2364,Ryze Gaming,RYZE
2363,Pro Hub Gaming,PRO
2362,Skull Cracker,SKC
2360,Kaos Latin Gamers,KAOS
2359,Leviatán,LEV
2358,Stampede Gaming,STAM
2357,NoBordeR,NOBO
2356,Bencheados Academy,BENC
2355,KRÜ Esports,KRÜ
2354,Movistar Optix,MOX
2351,Warriors,WARR
2350,Soniqs,SQ
2348,VIRTUOSO,VRT
2347,Arcana,ARCA
2345,ÉPEGADINHA,ÉPE
2343,Rise Gaming,RISE
2341,Badmental Badgame,BB
2340,STAGA,STAGA
2339,Plore Gaming,PLOR
2337,IC9,IC9
2335,Aqualix,AQLX
2331,peanutz,PNUTZ
2330,Pit Stop,PS
2328,NUTURN,NU
2319,NoNamers,NNS
2318,Don't Even Ask,DEA
2317,5up,5UP
2315,Team Rocket,RCKT
2313,Lenovo Legion Honvéd,LLH
2312,ESTONOESUNJUEGOVALE,ESTO
2311,GRAZHtAS,GRAZ
2310,S2V Esports,S2V
2309,WDNO,WDNO
2308,Team Gravity,GV
2307,CISFAITH,CISF
2306,top500 and dog,TOP5
2304,Giants Gaming,GIA
2303,Lightning,LT
2302,Darkness,DARK
2298,ShockDart,SD
2297,Les Braqueurs,LB
2296,wesh guys,WG
2295,Chichaland,CHIC
2294,M1XXX,M1XX
2291,Ghost Gaming,GHOST
2290,GAMAX eSports,GMX
2289,MELiNA,MELI
2287,eUnited,EU
2286,ex-EXO Clan,EX-EXO
2272,Kalash,AK47
2271,Project !,P!
2270,Foxy Araikordai,FXG
2267,aim hor$e,AIM
2266,SwedishStyle,SWED
2263,BRAVOS GAMING,BRAV
2262,ZAM+4,ZAM+
2259,AU POINT,AUP
2258,badcovid,BADC
2257,BAR100LONA,BAR1
2256,leões da Ranked,LDR
2254,TREMBALA,TREM
2252,SLAMMING GEARS,SG
2249,Spotlight,SPL
2246,StarlessGG,STAR
2244,ANEW Esports,ANEW
2238,RIFLE CRUTCHERS,RC
2228,Dallas Vendetta,DV
2226,Poised,POIS
2223,RED5,R5
2214,On The Way,OTW
2213,SIGN US,SIGNUS
2211,Team Mahi,MAHI
2209,Headshot Percentage,HSP
2207,Snowmen,SNOW
2205,Zero MarksMen,ZMM
2202,OOKERS,OOKE
2198,One Shot Esports,OS
2196,NOT SNP,NSNP
2195,Borderline,BL
2194,Lethal Grinders,L3G
2193,UnSigned,UNSI
2192,Elite,ELIT
2191,Supremacy Gaming,SG
2190,HARD Esports,HARD
2189,Iconic,ICON
2188,mSpaz,MSPA
2187,calclub-p,CALC
2184,Hysteria,HYST
2181,Omni,OMNI
2180,Invicta,INV
2179,+W party,+WP
2178,PROJEKT RADIANT,PR
2176,Illés Akadémia Spirit,IAS
2171,Bleiz,BLEI
2167,Dontcare,DONT
2166,BananaBoys,BANA
2165,Aspire,ASPI
2161,Team Up,TEAM
2160,ZaPs Clan,ZAPS
2159,TheDuckArmy,THED
2155,Smooth Criminals,SMOO
2153,NOX,NOX
2152,Kaster Onez,KAST
2151,Kantic Gaming,KANTIC
2150,JustLose,JL
2147,FTG Esports,FTG
2146,Celeste,CLST
2144,ChillinWithFriends,CHIL
2143,PHARAONS,PHAR
2142,EZPZ,EZPZ
2141,Team Solace,TEAM
2139,303 Esports,303
2138,Divine,DV
2137,Sk8tr Boyz,SK8
2136,seeker,SEEK
2135,Ranked Stars,RS
2133,Marten Gaming,MG
2131,Chivas Esports,CHI
2130,Ah yeah gaming,AHY
2129,Mythicals,MYTH
2128,Carpe Noctem,CN
2127,Grind City,GC
2125,PffxD,PFFX
2124,MoneyTime,MONE
2121,VIIIJNIIIIIIIIIIIIIIIIII,VIII
2119,corgi,CORG
2118,TooManyQuestions,TMQ
2116,Yes mies,YES
2115,Thatoc Esports,TE
2114,Steel Tactics,ST
2113,ANKA E-Sports,ANKA
2112,X10 CRIT,X10C
2111,FFQ,FFQ
2110,Team SHIFT,SHIFT
2109,Sneaker Daily Meloner,SDM
2108,CNCI BLUE BEES,BB
2107,B Beasts,BB
2106,Team Mixwell,TEAM
2105,Team Influencer,TEAM
2103,Tale Quale,TQL
2102,Kungarna,KNG
2101,LAGOS,LAGO
2100,GMT Esports,GMT
2095,Team AsLanM4shadoW,ASLAN
2094,Team ardiis,ARDIIS
2093,Team RosieRiver,RR
2092,Team nookyyy,NKYY
2091,Team Davidp,DP
2090,Team vakk,VAKK
2088,Team ONSCREEN,ONSC
2087,Team cNed,CNED
2085,Team Fearoth,FEAR
2083,Team HyP,HYP
2076,M1X,M1X
2075,illusioń!,ILLSN
2071,Cave Canem,CAVE
2070,Prominence,PRM
2062,Kakaopulver,KAKA
2059,Team Vitality,VIT
2058,UBITEAM,UBI
2049,Divinity,DIVI
2048,Prodigy,PROD
2047,AFTERMIND,AM
2046,Amateur Team,AT
2045,LT,LT
2044,ex-Five Ace e-Sports,EX-F
2043,Team Z,Z
2042,LJG,LJG
2041,Team Happy,HPPY
2040,Team gob b,GOBB
2038,Team ScreaM,SCRM
2036,Besiktas Esports,BJK
2035,ehehxd,XD
2034,VISU Gaming,VISU
2033,Big Frames,BF
2032,ONIC G,ONIC
2031,KINGSLAYERS,KS
2030,ex-Reckless Lads,EX-R
2029,WAY Esports,WAY
2028,XTZ Esports,XTZ
2026,Arbalest,ABL
2019,LANCHILLERS,LANC
2017,Frostwolf,FW
2015,Gamerbots,GB
2012,Swag Silicone,SS
2011,ex-Serenity,EX-S
2009,All Victory Esports,AV
1998,Atletica Pro Gaming 9,A9
1996,99cents,99C
1995,Penguins of the night,PONI
1994,OG Esports,OGE
1991,Akave Esports,AKV
1990,IGNIS Esports,IGNIS
1989,Zwan Gaming,ZWAN
1988,Aracne Esports,Æ
1986,Team Samurai,TS
1985,Feint Gaming,FEIN
1982,DfuseTeam,DFUSE
1981,Dark Passage,DP
1980,Lightailty,LIGH
1979,b Tang,BTA
1970,TNL Esports,TNL
1969,Rebirth Esports,RE
1964,2G4L,2G4L
1958,tryouts,TRYO
1954,Inertia,INER
1951,Wulf Esports,WULF
1949,NoKap,NOKA
1948,Running Dogs,RUNN
1946,Zero Synergy White,ZS
1944,Excelsa,EXCE
1943,Beta Irons,BFE
1942,Team 600,600
1941,Boss Gold,BOG
1939,JMNY6,JMNY
1935,Affinity Esports,AFN
1934,ArkAngel,AA
1932,Hashira,HASH
1931,Chimaera,CHIM
1930,DFT Revitalize,DFT
1929,SR KADILIMAN,KDM
1928,AG.Nefarious,AG.N
1927,Bestial,BSTL
1926,SE ATLAS,SE
1924,NXP.Aether,NXP
1923,AlmondLatte,AL
1922,Vela Gaming,VELA
1921,Zero Synergy,ZS
1920,Las Venturas,LAS
1919,Kingsmen,KGM
1918,Soabh,SB
1917,Unsold Stuff Gaming,USG
1916,Ingaming,INGA
1915,NXL LIGAGAME,NXLG
1913,RARE Esports,RARE
1911,Imperial Esports,IMP
1910,Team Duelist,DUEL
1909,KnockOut Esports,KO
1903,YAZDA,YA
1901,BALANCED?,BALA
1898,Rating Greatly Decreased,RGD
1887,Furore Draco,FD
1882,ETERNAL,ETER
1875,ATRAVS,ATR
1867,Team Doggo,TD
1861,Madrid Rise,MADR
1856,Noobs With Attitude,NWA
1846,Bunkergg,BUNK
1837,Attacking Soul Esports,ASE
1831,LDM Esports,LDM
1830,Vorax,VORA
1826,INTZ Angels,ITZA
1821,h$666,H$66
1817,Prophecy ESC,PROP
1816,Circe,CIRC
1815,DrAgOnZz,DRAG
1810,Grow uP eSports,UP
1803,Gaming Barracks,GB
1802,Cakebois,CAKE
1800,Ovation eSports,OVAT
1798,thunderPEEK,THUN
1797,Necrotic Esports,NECR
1796,ECM FCG eSports,FCG
1795,Helios Gaming,HELI
1792,Novavirtus,NOVA
1791,FTW Esports,FTW
1788,Intrepid Fox,IF
1785,clownz,CLOW
1774,N4PAS,N4PA
1742,Exality,EXY
1737,InnerVoice,IV
1736,ex-FULL SENSE,EX-F
1735,THE SHABLES,SBL
1734,FIRST Gaming,FG
1733,LucidX,LX
1732,Novagis Gaming,NVG
1731,Nester,NSR
1728,Fast Rush,FR
1727,Elemental Esports,ELEM
1724,Apex,APEX
1723,Trouble Makers,TM
1715,down bad,DB
1709,Puggers Unite,PUGG
1706,The Clappening,CLAP
1705,5NOOBS,5N
1703,ZENITH,ZTH
1702,Grimz Esports,GRIM
1700,XcN Gaming,XCN
1698,ex-AING MAUNG Esports,EX-A
1696,Wildcard Gaming,WC
1695,Somnium Esports,SNM
1693,Athletico Zombies,ATHZ
1675,Zero Zone,ZZ
1673,QLASH Egypt,QLASH
1671,Exodus,EXOD
1670,F4Q,F4Q
1669,Able Esports,AE
1667,ex-Team Bliss,EX-T
1666,Onslaught Gaming,OG
1664,Epherium,EPHE
1663,Depth,DEPT
1662,Old Dudes,OD
1661,FUNSNATCHERS,FS
1657,Penguin Sledding,PS
1656,SOR,SOR
1655,Proven,PROV
1654,Archons,ARCH
1653,Team Front,TF
1652,Excel,EXCE
1650,KDA,KDA
1649,pick me up,PMU
1648,Shadow Life,SL
1646,LividOnes,LIVI
1645,Caffeine Fiends,CAFF
1642,NoPracc,NOPR
1641,Øutsiders,ØUT
1640,LE GAMING,LEG
1639,Flash and Dash,FD
1632,KHABHAT GAMING,KG
1626,NOX Esports,NOX
1621,ALCYONE,ALCY
1620,Allware,ALLW
1619,Catalyst Esports,CTL
1617,DevilDucks,DEVI
1615,Knights,PK
1603,NMDM,NMDM
1596,Alterfox Esports,ALTE
1594,Team Majesty,MAJESTY
1592,Fox Gaming,FOX
1591,Team Lightning,LNG
1589,SHHHHHHH!,SHHH
1580,feelmyhack,FEEL
1576,FiftyOne,FIFT
1575,Sekai,SEKA
1574,aspyxia,XIA
1573,4fan,4FAN
1558,John Howard,JH
1557,The Stream Team,TST
1556,Merge,MERG
1554,No Teeth,NOT
1553,-sheesh-,-SHE
1551,Constant rise,CONS
1550,Mik0nsDisciple,MIK0
1549,Acolarse,EZG
1548,Eternal Zen Gaming,EZG
1547,Creme brulee,CREM
1544,RosCey eSports,ROSC
1543,GGmate,GGMA
1539,mens)),MENS
1537,BLOKES,BLOK
1535,ODCINKA V2,V2
1533,Sprayz Gaming,SZG
1531,N0thing To L0se,NTL
1530,Digital Ninjas,DNJ
1528,NoNameG0Ds,NONA
1527,Offenders,OFFE
1520,Ice Donuts,ICE
1519,FFT,FFT
1518,InFernal,INFE
1514,DIRTY,DIRT
1512,Outlaws,OUTL
1506,Adept esport,AE
1498,ShadowzGG V2,SHAD
1497,The Box by Infinity Area,
1491,FARESHI,FRSH
1490,1stCav eSport Club,1STC
1489,bTitans,BTIT
1487,Las Palmas Unity,LPU
1485,Aricat Esport,ARC
1483,QConfirm,QC
1482,NongWaen,NW
1481,NG.Black,NG.B
1480,DreamSeller,DS
1475,Cool Guys,CG
1474,eSuba,ES
1471,Team RA'AD,RAAD
1470,NASR Esports,NASR
1469,Cairo City G'zzz,CCG
1466,Anubis Gaming,ANB
1464,YaLLa Esports,YALLA
1456,PENTA,PENT
1454,AYB Esports,AYB
1453,OtherSide,OS
1452,Mod-Z,MOD-
1451,Team CIS,CIS
1450,Team Nordics,NORD
1449,Team UK,UK
1448,Team Portugal,PT
1447,Team DACH,DACH
1446,Team Italy,IT
1445,Team Turkey,TR
1444,Team Poland,PL
1443,Team France,FR
1442,Team Spain,ES
1438,TRAMPET,TRAM
1437,Crew Esports,CREW
1436,Vital Force,VITA
1433,DEVOTEES,DEVO
1421,Chakalaka,AKA
1420,DiaXmix,DIAX
1417,THEX,THEX
1416,Nexus Gaming,NG
1415,GodVibes,GV
1414,SLO,SLO
1412,95x eSports,95X
1409,Wheels,WHEE
1406,Momentum Based,MB
1405,Shadownet,SN
1404,Fighting 4 Freedom,F4F
1387,CONCENTRA SOVA,CONC
1353,zazemlenie,ZAZE
1352,Dire Wolves,DW
1351,REPLY TOTEM,TTM
1349,GodLAN,GODL
1347,Nasty Ninjas,NN
1346,hREDS,HRED
1344,Prima Esport,PRIM
1342,Axsor,AX
1341,Team Singularity,SNG
1334,Team NoX,NOX
1331,BearClaw Gaming,BCG
1329,Fiat Lux,FIAT
1327,Feel So Good,FEEL
1325,Genuine Gaming,GG
1324,Air Raiders,AR
1323,Nebula,NEB
1320,Waterbottle,WB
1319,Funcrew,FC
1317,Team White,TW
1316,QLASH,QLSH
1314,ever.wc,EVER
1312,Slimy Boogermen,SLMY
1311,Galaxy Carrots,GALA
1310,ME CONTRATA,MEC
1309,Mix,MIX
1307,Sovereign,SOVE
1306,pokas ideia,POKA
1305,Sedated,SEDA
1303,Premier Esports,PREM
1302,Most Prolific,MOST
1301,Exotic,EXOT
1300,Last Round Save,LRS
1299,Obstacle,OBST
1298,PROJECT X,PROJ
1297,Sakura Storm,SS
1291,Roosters,ROO
1287,Vipes Anime Crew,VAC
1286,SAKS,SAKS
1283,Penn State University,PSU
1282,SHORTYKINGS,SK
1281,HotThots,HT
1280,Team Fight,TF
1279,NBP,NBP
1278,The Boys,TB
1277,Hello Kity,HK
1274,Orange Borange,OB
1273,steven edge le,STEV
1272,the boomzers,BOOM
1270,With the boiz,WTB
1269,Lycus Empire,LYCU
1268,OffLimits,OL
1267,Cloud9 White,C9W
1266,Jeremiah,JH
1262,OIL,OIL
1259,Dreamwalker,DRM
1256,Nice Cars,NCARS
1253,Eazy One Gaming,EZ1
1252,Emerald Gaming,EMD
1251,Guess,GUESS
1250,Winfinity,WFNT
1249,Decent Esports,DECE
1248,TradeLikePros Red,TLPR
1247,Dog Team Needs Club Org,DTNC
1246,DREAMLAND,DL
1245,TradeLikePros Gold,TLPG
1242,Illinois Servers Please,ISP
1240,Team Name,TN
1238,Designated,DESI
1237,Sangal Esports,SE
1235,MRKN,MRKN
1234,Team Sampi,SMP
1233,Italian Hope,IH
1232,VETERANOS e-Sports,VE
1231,BULLS Esports,BULL
1230,HaZe Clan,HAZE
1229,PARA LAZIM,PARA
1228,come next,COME
1224,Team Weibo,WEIBO
1211,Totoro Gaming,TOTORO
1209,Guild Esports,GUILD
1208,ORDER,ORDER
1207,Gravitas,GRV
1206,Legacy Esports,LGC
1204,Paratroops,PARA
1202,R!OT Gaming,R!OT
1192,YoungTalents,
1191,doneVAL,DONE
1190,MJAOMODE,MM
1189,eXiLe eSports,EXILE
1187,All Day Long,ADL
1186,zTitans,ZTIT
1184,Futbolist,FTBL
1182,Daytrade Gaming,DAYT
1181,ROC Team,ROC
1175,bref,BREF
1174,Yendez,YZ
1170,Stars,STAR
1167,4Q,4Q
1166,Time In,TI
1165,Santino,SANT
1164,Awake Esports,AE
1163,Arctic Gaming,AG
1159,eRa Eternity,ERA
1158,Intel New Indians,NEW
1156,LAETUS Gaming,LAET
1153,PROPARTY,PP
1152,Equinox Esports,NOX
1151,Team Empire,EMPIRE
1150,MAJSTERSZTYK,MSK
1148,CH1LL,CH1L
1146,Godlike Esports,GODL
1142,Nihil,NIH
1140,TUBEPLE Gaming,TBP
1139,BE INFAMOUS,BI
1137,team flavor,TEAM
1132,CoreNine Esports,CNE
1124,RED Canids,RED
1122,Vandal Only,VAND
1121,Infantry,INFA
1120,EDward Gaming,EDG
1119,All Gamers,ALL
1117,Grapefruit Techniques,GT
1116,SUPERFLY,SF
1113,Mandala,MAND
1111,MiTH.Streamer,MITH
1110,Alter Ego,AE
1108,LGD Gaming,LGD
1107,King of Gamers,KOG
1106,Overtime Esports,OTE
1105,Rugratz,RUG
1097,FlyToMoon,FTM
1096,Hope,HOPE
1091,Team 7AM,7AM
1090,Tarren Mill,TM
1087,Polarity Esports,PE
1082,Kamil Klein new chapter,KAML
1077,BDV,BDV
1074,200 Policemen,200P
1071,unsigned,UNSI
1066,NerdTown eSport,NT
1063,S2V Esports,S2V
1061,Rover,ROVE
1059,SeolHaeOne Prince,SP
1057,aNg DarkHorse,ANG
1056,SUMMIT's 탁아소,SST
1054,THE START W,TSW
1053,project_kr,PK
1049,re'born,REB
1035,Cream Real Betis,BTS
1034,NRG Esports,NRG
1033,Reckoning Esports,RGE
1030,Take Flyte,TF
1029,EGO BOYZ CLUB,EBC
1028,Wichita Wolves,WW
1026,Hollywood Hooliganz,HH
1025,ZFGaming,ZFG
1021,Vengeance,VNG
1020,CrowСrowd,СС
1019,fostercare,FC
1016,earnings: 0,EARN
1015,ARES Gaming,ARES
1012,avg25iq,25IQ
1011,ZEITGEIST,ZEIT
1010,Inside Games,IG
1008,Far East Society,FES
1007,Revolution,OVER
1006,unKnown,UNWN
1004,Blitz,BLIT
1003,Frigid,FRGD
1002,ex-Ravens Esports Club,EX-R
1001,Team Heretics,TH
994,Flow State,FS
993,Phoenix1,PHX1
992,Zootopia,ZOO
991,Exodus,EXODUS
989,LYNX TH,LYX
988,MUTED,MUTE
987,lvlUP,LVLU
986,euphoria,EUPH
985,Kum Gaming,KUM
984,Team Toxic,TT
983,Good Game,GOOD
982,Marten Gaming,MART
981,CR4ZY,CR4Z
980,Santiago Wanderers,SW
976,Orgles5,O5
974,Brave,BRV
970,Cicka123,CIC
969,Miracles,MCS
967,5MOKES,5M
966,153,153
965,Květinky,KVT
958,Reality Rift,RR
957,Kudos,KUDO
956,Pyronic,PYR
955,Las Vegas Inferno,LVI
954,Phantom Troupe,PT
952,Team Flux,FLUX
951,Tenacity Pro,TP
950,Ambush,AMB
949,Mystify,MYS
948,Team FYB,FYB
940,Team 2D,2D
935,Anatolia Esports,AES
932,random5,R5
929,Digital Athletics,DA
928,Team Invictus (India),INV
927,Thane Peek,THAN
926,Nezuko Gaming,NEZU
925,K/D Fixers,K/D
924,Drop Shot,DROP
923,Radiant Esports,RADI
922,Overt,OVER
921,Oxygen Esports,OXG
918,Global Esports,GE
